track,lat,lon,elevation
Via Patakbanteng 001,-7.2095682,109.92543491,1996.0
Via Patakbanteng 001,-7.20963978,109.92544999,1996.0
Via Patakbanteng 001,-7.20969837,109.92545268,1996.0
Via Patakbanteng 001,-7.20973433,109.92541647,1996.0
Via Patakbanteng 001,-7.20969544,109.92536073,1996.0
Via Patakbanteng 001,-7.20953568,109.92536198,1996.0
Via Patakbanteng 001,-7.20934281,109.92537397,1996.0
Via Patakbanteng 001,-7.20928028,109.92537003,1996.0
Via Patakbanteng 001,-7.20928431,109.92542233,1996.0
Via Patakbanteng 001,-7.20929763,109.92554437,1996.0
Via Patakbanteng 001,-7.20931356,109.9256463,1996.0
Via Patakbanteng 001,-7.20931088,109.92568376,1996.0
Via Patakbanteng 001,-7.20926427,109.92571604,1996.0
Via Patakbanteng 001,-7.20922572,109.92574822,1996.0
Via Patakbanteng 001,-7.20918984,109.92579382,1996.0
Via Patakbanteng 001,-7.20921909,109.92584067,1996.0
Via Patakbanteng 001,-7.20929889,109.92592122,1996.0
Via Patakbanteng 001,-7.20935882,109.92602449,1996.0
Via Patakbanteng 001,-7.20938807,109.92610898,1996.0
Via Patakbanteng 001,-7.20939604,109.92620554,1996.0
Via Patakbanteng 001,-7.20935396,109.92627804,1996.0
Via Patakbanteng 001,-7.20931356,109.92633831,1996.0
Via Patakbanteng 001,-7.20925631,109.92641207,1996.0
Via Patakbanteng 001,-7.20922437,109.92648583,1996.0
Via Patakbanteng 001,-7.20911658,109.92657426,1996.0
Via Patakbanteng 001,-7.20914718,109.92662933,1996.0
Via Patakbanteng 001,-7.20911801,109.92667761,1996.0
Via Patakbanteng 001,-7.20908197,109.92673393,1996.0
Via Patakbanteng 001,-7.20903813,109.92681038,1996.0
Via Patakbanteng 001,-7.20900091,109.92687207,1996.0
Via Patakbanteng 001,-7.20897426,109.92691758,1996.0
Via Patakbanteng 001,-7.20895431,109.92697927,1996.0
Via Patakbanteng 001,-7.20895029,109.92706376,1996.0
Via Patakbanteng 001,-7.20895833,109.92715898,2065.0
Via Patakbanteng 001,-7.20895699,109.92724221,2065.0
Via Patakbanteng 001,-7.2089756,109.9273267,2065.0
Via Patakbanteng 001,-7.20900351,109.9273951,2065.0
Via Patakbanteng 001,-7.20902883,109.9274407,2065.0
Via Patakbanteng 001,-7.2090528,109.92746877,2065.0
Via Patakbanteng 001,-7.2090927,109.92750909,2065.0
Via Patakbanteng 001,-7.2091486,109.92754128,2065.0
Via Patakbanteng 001,-7.20919906,109.92760163,2065.0
Via Patakbanteng 001,-7.20924566,109.92765787,2065.0
Via Patakbanteng 001,-7.20927902,109.92771294,2065.0
Via Patakbanteng 001,-7.20931892,109.92780011,2065.0
Via Patakbanteng 001,-7.20936276,109.92791679,2065.0
Via Patakbanteng 001,-7.209404,109.92799591,2065.0
Via Patakbanteng 001,-7.20946116,109.92809381,2065.0
Via Patakbanteng 001,-7.20949184,109.92819968,2065.0
Via Patakbanteng 001,-7.20951581,109.92828023,2065.0
Via Patakbanteng 001,-7.20953442,109.92833387,2065.0
Via Patakbanteng 001,-7.20952914,109.92839816,2065.0
Via Patakbanteng 001,-7.20951841,109.92846387,2065.0
Via Patakbanteng 001,-7.20951179,109.92852297,2065.0
Via Patakbanteng 001,-7.20952244,109.92857259,2065.0
Via Patakbanteng 001,-7.20954498,109.92865398,2065.0
Via Patakbanteng 001,-7.20957298,109.9287818,2065.0
Via Patakbanteng 001,-7.20957432,109.9288797,2065.0
Via Patakbanteng 001,-7.20959159,109.92897618,2065.0
Via Patakbanteng 001,-7.20959502,109.92909403,2065.0
Via Patakbanteng 001,-7.20959804,109.929176,2074.0
Via Patakbanteng 001,-7.20961958,109.9293102,2074.0
Via Patakbanteng 001,-7.2096169,109.92937993,2074.0
Via Patakbanteng 001,-7.20959561,109.92938798,2074.0
Via Patakbanteng 001,-7.20954766,109.92938798,2074.0
Via Patakbanteng 001,-7.20951799,109.92939603,2074.0
Via Patakbanteng 001,-7.20947399,109.92940701,2074.0
Via Patakbanteng 001,-7.20945002,109.92939301,2074.0
Via Patakbanteng 001,-7.20945404,109.929348,2074.0
Via Patakbanteng 001,-7.20944197,109.92932302,2074.0
Via Patakbanteng 001,-7.20938137,109.92930349,2074.0
